,File names,Sorted Distance score
208,image_1282.jpg,375324.11
209,image_0817.jpg,376668.86
210,image_0675.jpg,378459.36
211,image_1102.jpg,380149.48
212,image_0726.jpg,384056.38
213,image_0320.jpg,396950.22
214,image_0739.jpg,399009.62
215,image_0271.jpg,402572.53
216,image_0094.jpg,403919.28
217,image_1176.jpg,407971.53
218,image_0612.jpg,408102.67
219,image_1350.jpg,409915.29
220,image_0822.jpg,413028.96
221,image_1056.jpg,414359.24
222,image_0571.jpg,414978.72
223,image_0913.jpg,416483.42
224,image_0014.jpg,419663.7
225,image_0914.jpg,421769.54
226,image_0192.jpg,421801.47
227,image_0542.jpg,426063.36
228,image_0176.jpg,426969.36
229,image_0167.jpg,427900.82
230,image_0341.jpg,433190.52
231,image_0197.jpg,434936.88
232,image_0111.jpg,441108.06
233,image_0310.jpg,448787.38
234,image_0933.jpg,451887.19
235,image_0687.jpg,452604.58
236,image_1286.jpg,460510.67
237,image_1210.jpg,466314.83
238,image_0707.jpg,467338.44
239,image_0480.jpg,469362.81
240,image_0275.jpg,470991.85
241,image_0005.jpg,473159.29
242,image_0286.jpg,475940.96
243,image_0132.jpg,476815.18
244,image_1348.jpg,480012.63
245,image_0895.jpg,487374.79
246,image_0263.jpg,488511.23
247,image_0142.jpg,495645.49
248,image_1010.jpg,498044.78
249,image_0424.jpg,499611.72
250,image_0298.jpg,501370.28
251,image_0899.jpg,501665.42
252,image_0147.jpg,502746.22
253,image_0905.jpg,514539.52
254,image_0764.jpg,518816.07
255,image_0265.jpg,527445.95
256,image_1334.jpg,527855.13
257,image_0463.jpg,529494.34
258,image_1002.jpg,530121.18
259,image_0767.jpg,538378.89
260,image_1237.jpg,543057.55
261,image_0989.jpg,544464.9
262,image_1036.jpg,548071.3
263,image_0033.jpg,548567.48
264,image_0613.jpg,548572.81
265,image_0967.jpg,554331.63
266,image_1017.jpg,554419.26
267,image_0794.jpg,555151.87
268,image_1308.jpg,555232.7
269,image_0998.jpg,566916.58
270,image_1040.jpg,567704.08
271,image_0880.jpg,570440.43
272,image_1345.jpg,571289.67
273,image_0152.jpg,576025.46
274,image_0836.jpg,581791.9
275,image_1108.jpg,581828.91
276,image_0076.jpg,582648.92
277,image_0044.jpg,582686.24
278,image_0629.jpg,586850.83
279,image_0628.jpg,588298.48
280,image_1051.jpg,590363.75
281,image_0656.jpg,590425.54
282,image_0746.jpg,605532.93
283,image_0860.jpg,606643.91
284,image_0139.jpg,609111.55
285,image_1020.jpg,612019.46
286,image_0730.jpg,613647.32
287,image_1251.jpg,614183.47
288,image_1341.jpg,615168.08
289,image_0790.jpg,615484.25
290,image_0026.jpg,627975.58
291,image_1191.jpg,628691.37
292,image_0824.jpg,630341.11
293,image_0168.jpg,633265.76
294,image_0780.jpg,635026.65
295,image_0597.jpg,635559.24
296,image_0848.jpg,636406.27
297,image_0025.jpg,638639.5
298,image_0676.jpg,641990.92
299,image_0959.jpg,642083.61
300,image_0699.jpg,644654.46
301,image_0078.jpg,646802.11
302,image_0435.jpg,648817.64
303,image_0579.jpg,649467.41
304,image_0798.jpg,655093.76
305,image_0728.jpg,657182.69
306,image_0486.jpg,657644.55
307,image_0398.jpg,664367.53
308,image_0636.jpg,667454.49
309,image_1265.jpg,670419.06
310,image_0749.jpg,678403.29
311,image_1050.jpg,678406.39
312,image_0787.jpg,679613.64
313,image_0235.jpg,680916.1
314,image_0521.jpg,682218.38
315,image_0802.jpg,682971.77
316,image_0906.jpg,685053.82
317,image_0727.jpg,686486.55
318,image_0284.jpg,687506.56
319,image_0257.jpg,687610.27
320,image_0458.jpg,688962.06
321,image_1014.jpg,690355.4
322,image_0559.jpg,693248.98
323,image_1212.jpg,694695.19
324,image_0082.jpg,696106.19
325,image_0719.jpg,699159.74
326,image_0818.jpg,701740.81
327,image_0580.jpg,704219.62
328,image_1074.jpg,724905.55
329,image_0670.jpg,725053.4
330,image_0498.jpg,726400.95
331,image_1026.jpg,726504.39
332,image_1001.jpg,728295.91
333,image_1306.jpg,729139.81
334,image_1183.jpg,732230.34
335,image_0736.jpg,734549.47
336,image_0219.jpg,737361.44
337,image_0814.jpg,738187.15
338,image_0006.jpg,738397.81
339,image_1041.jpg,738424.46
340,image_0190.jpg,742878.49
341,image_0694.jpg,752957.71
342,image_0649.jpg,753843.87
343,image_0254.jpg,756636.0
344,image_0301.jpg,771658.75
345,image_0202.jpg,772603.18
346,image_0673.jpg,774616.03
347,image_0269.jpg,777953.89
348,image_0690.jpg,786287.39
349,image_0830.jpg,786888.9
350,image_0106.jpg,787923.51
351,image_0103.jpg,788198.66
352,image_1266.jpg,788356.26
353,image_1045.jpg,795814.17
354,image_0744.jpg,800283.52
355,image_0912.jpg,800913.23
356,image_0349.jpg,802000.51
357,image_0156.jpg,803282.81
358,image_0172.jpg,803310.28
359,image_0428.jpg,804332.66
360,image_1066.jpg,807132.16
361,image_0800.jpg,809886.76
362,image_1145.jpg,810642.26
363,image_0183.jpg,810876.74
364,image_0415.jpg,819943.49
365,image_0273.jpg,822203.7
366,image_0108.jpg,823409.15
367,image_0924.jpg,826852.8
368,image_0725.jpg,828866.02
369,image_0513.jpg,831216.12
370,image_0319.jpg,834306.97
371,image_1287.jpg,836312.14
372,image_1285.jpg,837351.47
373,image_1151.jpg,839659.67
374,image_1299.jpg,840451.24
375,image_1028.jpg,842868.14
376,image_1030.jpg,850596.88
377,image_0220.jpg,851432.34
378,image_1192.jpg,851735.14
379,image_0223.jpg,852011.83
380,image_0495.jpg,858896.97
381,image_0251.jpg,862735.39
382,image_0342.jpg,865574.03
383,image_0030.jpg,868555.51
384,image_0373.jpg,870824.63
385,image_0023.jpg,875115.29
386,image_1022.jpg,889978.78
387,image_0897.jpg,894900.25
388,image_0177.jpg,903763.69
389,image_0403.jpg,908038.56
390,image_0452.jpg,909709.97
391,image_0545.jpg,911372.63
392,image_0490.jpg,918848.79
393,image_0593.jpg,919445.17
394,image_1220.jpg,948501.07
395,image_0990.jpg,949350.4
396,image_0266.jpg,949389.75
397,image_0419.jpg,954201.25
398,image_0442.jpg,955584.96
399,image_0213.jpg,959425.84
400,image_0501.jpg,959662.61
401,image_0001.jpg,959890.37
402,image_0766.jpg,961588.28
403,image_0209.jpg,969130.13
404,image_1083.jpg,972357.17
405,image_0081.jpg,972628.83
406,image_0757.jpg,979567.37
407,image_0207.jpg,979929.07
408,image_0677.jpg,987444.1
409,image_0481.jpg,989772.33
410,image_0086.jpg,990773.47
411,image_1337.jpg,991491.67
412,image_0983.jpg,992847.21
413,image_0055.jpg,998218.78
414,image_0971.jpg,1015074.31
415,image_0691.jpg,1015402.07
416,image_1133.jpg,1020216.23
417,image_0345.jpg,1029103.68
418,image_0326.jpg,1029450.1
419,image_0538.jpg,1030809.39
420,image_1357.jpg,1034788.15
421,image_0873.jpg,1043772.14
422,image_0143.jpg,1044659.74
423,image_1165.jpg,1044858.42
424,image_0243.jpg,1050790.55
425,image_0553.jpg,1051261.55
426,image_1331.jpg,1061185.25
427,image_0351.jpg,1070564.12
428,image_0334.jpg,1075551.35
429,image_0154.jpg,1078811.09
430,image_0236.jpg,1085863.35
431,image_1035.jpg,1086559.11
432,image_1080.jpg,1092902.31
433,image_0013.jpg,1098722.56
434,image_1333.jpg,1102042.56
435,image_0813.jpg,1102203.33
436,image_1262.jpg,1106185.65
437,image_0514.jpg,1109123.66
438,image_1166.jpg,1109773.46
439,image_0300.jpg,1111360.07
440,image_0684.jpg,1114795.87
441,image_0750.jpg,1114963.32
442,image_1324.jpg,1118468.34
443,image_0633.jpg,1119270.99
444,image_0759.jpg,1119839.0
445,image_0367.jpg,1119951.51
446,image_1012.jpg,1126416.02
447,image_0797.jpg,1130511.04
448,image_1259.jpg,1131276.86
449,image_0653.jpg,1135615.3
450,image_1085.jpg,1135624.0
451,image_0623.jpg,1137290.39
452,image_0847.jpg,1141807.92
453,image_0581.jpg,1142288.28
454,image_0385.jpg,1150169.56
455,image_1103.jpg,1152568.1
456,image_0436.jpg,1162567.34
457,image_0985.jpg,1165499.08
458,image_0695.jpg,1170312.42
459,image_1234.jpg,1173053.15
460,image_0457.jpg,1198249.96
461,image_1213.jpg,1198829.0
462,image_1347.jpg,1199548.04
463,image_0250.jpg,1206209.8
464,image_0977.jpg,1212553.12
465,image_0468.jpg,1215280.59
466,image_0459.jpg,1218871.18
467,image_1194.jpg,1225313.28
468,image_0947.jpg,1230353.12
469,image_1121.jpg,1233736.7
470,image_0430.jpg,1239762.24
471,image_0451.jpg,1240822.08
472,image_1270.jpg,1242536.92
473,image_0994.jpg,1243848.04
474,image_1033.jpg,1244418.61
475,image_0867.jpg,1246866.73
476,image_1152.jpg,1258508.78
477,image_0596.jpg,1265423.13
478,image_0011.jpg,1267044.19
479,image_1198.jpg,1269045.48
480,image_0640.jpg,1271214.08
481,image_1058.jpg,1280910.39
482,image_0437.jpg,1280977.4
483,image_0390.jpg,1282982.56
484,image_0445.jpg,1286314.53
485,image_0774.jpg,1289237.04
486,image_1216.jpg,1300556.66
487,image_1284.jpg,1300623.22
488,image_0925.jpg,1307048.89
489,image_0664.jpg,1307348.35
490,image_0958.jpg,1313540.41
491,image_0146.jpg,1319364.6
492,image_1148.jpg,1323824.77
493,image_0889.jpg,1331553.25
494,image_0133.jpg,1338645.21
495,image_0714.jpg,1348169.59
496,image_0602.jpg,1353824.93
497,image_0617.jpg,1354281.99
498,image_1171.jpg,1355706.85
499,image_0561.jpg,1358399.69
500,image_0054.jpg,1363885.54
501,image_0017.jpg,1368787.06
502,image_0760.jpg,1379466.18
503,image_0992.jpg,1379994.33
504,image_0336.jpg,1391882.86
505,image_0634.jpg,1393415.99
506,image_0886.jpg,1406092.49
507,image_0503.jpg,1419060.43
508,image_0282.jpg,1419726.41
509,image_1289.jpg,1422116.09
510,image_0535.jpg,1429656.58
511,image_0763.jpg,1435396.01
512,image_0742.jpg,1437980.51
513,image_0487.jpg,1441565.93
514,image_0648.jpg,1442662.33
515,image_0371.jpg,1442780.93
516,image_0126.jpg,1448976.42
517,image_1120.jpg,1466223.88
518,image_0652.jpg,1478693.79
519,image_0098.jpg,1496416.16
520,image_1178.jpg,1500437.61
521,image_1301.jpg,1512812.57
522,image_0680.jpg,1524733.19
523,image_1330.jpg,1531685.86
524,image_1069.jpg,1539505.2
525,image_0666.jpg,1539551.82
526,image_0232.jpg,1547342.36
527,image_0040.jpg,1554317.86
528,image_1322.jpg,1554689.81
529,image_0526.jpg,1566320.73
530,image_0639.jpg,1569977.98
531,image_0588.jpg,1572686.79
532,image_0536.jpg,1574846.94
533,image_0047.jpg,1578074.04
534,image_0810.jpg,1578165.81
535,image_0972.jpg,1578787.49
536,image_1315.jpg,1581949.46
537,image_1013.jpg,1582101.35
538,image_0572.jpg,1586117.4
539,image_0826.jpg,1590326.26
540,image_0117.jpg,1591149.01
541,image_0672.jpg,1595990.79
542,image_0178.jpg,1596215.52
543,image_0589.jpg,1598850.77
544,image_0732.jpg,1611760.32
545,image_1009.jpg,1614079.59
546,image_0563.jpg,1616683.2
547,image_0577.jpg,1623257.29
548,image_1173.jpg,1626644.32
549,image_1247.jpg,1634450.43
550,image_1004.jpg,1640347.7
551,image_0853.jpg,1642870.98
552,image_0609.jpg,1644876.78
553,image_0401.jpg,1646193.62
554,image_0615.jpg,1646635.76
555,image_1150.jpg,1654667.26
556,image_1021.jpg,1657273.0
557,image_0292.jpg,1658922.22
558,image_1053.jpg,1668101.85
559,image_0338.jpg,1670037.5
560,image_0057.jpg,1676937.42
561,image_0482.jpg,1678054.69
562,image_0170.jpg,1678243.47
563,image_1313.jpg,1681607.07
564,image_0461.jpg,1686944.13
565,image_1105.jpg,1688477.37
566,image_0309.jpg,1688479.33
567,image_0484.jpg,1693762.38
568,image_1119.jpg,1713319.0
569,image_1323.jpg,1715235.82
570,image_1230.jpg,1718631.88
571,image_0756.jpg,1721290.26
572,image_0821.jpg,1732653.53
573,image_0114.jpg,1741310.12
574,image_0123.jpg,1742001.27
575,image_0402.jpg,1761590.28
576,image_1219.jpg,1765375.52
577,image_0635.jpg,1769440.01
578,image_0162.jpg,1772204.25
579,image_0306.jpg,1773822.15
580,image_0620.jpg,1789171.67
581,image_0544.jpg,1796210.19
582,image_0738.jpg,1797706.26
583,image_0671.jpg,1798815.04
584,image_0465.jpg,1813041.21
585,image_0456.jpg,1816250.69
586,image_0859.jpg,1827780.96
587,image_0287.jpg,1827873.12
588,image_0878.jpg,1830821.95
589,image_0773.jpg,1834965.8
590,image_0314.jpg,1837523.64
591,image_0439.jpg,1841139.12
592,image_1360.jpg,1843698.88
593,image_1184.jpg,1848265.09
594,image_1032.jpg,1857768.29
595,image_1082.jpg,1859608.59
596,image_1131.jpg,1860219.09
597,image_0796.jpg,1864982.65
598,image_0024.jpg,1874757.16
599,image_0362.jpg,1881232.96
600,image_1276.jpg,1890516.85
601,image_0527.jpg,1891466.9
602,image_0786.jpg,1891971.36
603,image_0783.jpg,1894996.13
604,image_0650.jpg,1895902.41
605,image_0253.jpg,1896125.73
606,image_0537.jpg,1899167.93
607,image_0584.jpg,1910024.91
608,image_1070.jpg,1910335.15
609,image_0662.jpg,1926041.75
610,image_0705.jpg,1926821.4
611,image_1338.jpg,1930276.31
612,image_0852.jpg,1932287.54
613,image_0509.jpg,1960520.03
614,image_0734.jpg,1962829.38
615,image_0211.jpg,1971165.7
616,image_0264.jpg,1974716.91
617,image_0991.jpg,1977306.79
618,image_0706.jpg,1978473.99
619,image_1303.jpg,2006029.92
620,image_0562.jpg,2009283.65
621,image_1149.jpg,2012790.6
622,image_0523.jpg,2012953.22
623,image_1109.jpg,2029030.39
624,image_0965.jpg,2038131.8
625,image_1114.jpg,2038604.81
626,image_1159.jpg,2039848.43
627,image_0116.jpg,2049819.51
628,image_0735.jpg,2062653.79
629,image_0157.jpg,2070281.69
630,image_0466.jpg,2079491.32
631,image_1346.jpg,2082953.54
632,image_1233.jpg,2085436.62
633,image_1042.jpg,2099164.26
634,image_0554.jpg,2109686.63
635,image_0129.jpg,2112874.78
636,image_0718.jpg,2113185.23
637,image_0389.jpg,2114459.19
638,image_0525.jpg,2115813.56
639,image_0339.jpg,2122933.2
640,image_0138.jpg,2141278.52
641,image_0242.jpg,2142428.07
642,image_1169.jpg,2150051.16
643,image_1007.jpg,2158111.12
644,image_0546.jpg,2173237.25
645,image_1222.jpg,2174860.41
646,image_0976.jpg,2176466.67
647,image_0558.jpg,2185163.46
648,image_0325.jpg,2198584.09
649,image_0304.jpg,2212575.64
650,image_0392.jpg,2214834.49
651,image_0343.jpg,2218904.3
652,image_1318.jpg,2230021.9
653,image_0462.jpg,2233253.77
654,image_0865.jpg,2236527.98
655,image_1160.jpg,2236848.59
656,image_1127.jpg,2236848.71
657,image_1344.jpg,2247704.42
658,image_0929.jpg,2255765.04
659,image_1117.jpg,2268843.74
660,image_0124.jpg,2278482.12
661,image_0954.jpg,2279343.08
662,image_0951.jpg,2285498.91
663,image_0926.jpg,2289770.26
664,image_0199.jpg,2290014.76
665,image_0512.jpg,2307668.91
666,image_0678.jpg,2307960.55
667,image_0175.jpg,2311902.33
668,image_0318.jpg,2318022.91
669,image_0556.jpg,2323896.65
670,image_0068.jpg,2328729.47
671,image_0238.jpg,2334072.04
672,image_0654.jpg,2336893.76
673,image_0622.jpg,2359199.56
674,image_0740.jpg,2370819.32
675,image_1136.jpg,2372782.81
676,image_0784.jpg,2374242.4
677,image_0058.jpg,2375348.44
678,image_0808.jpg,2391288.84
679,image_1354.jpg,2415462.29
680,image_0717.jpg,2417720.25
681,image_0530.jpg,2421072.73
682,image_1000.jpg,2421604.0
683,image_0555.jpg,2424109.98
684,image_0038.jpg,2425896.74
685,image_0686.jpg,2426013.98
686,image_0405.jpg,2432789.44
687,image_1157.jpg,2434093.34
688,image_1099.jpg,2437895.65
689,image_0313.jpg,2438186.7
690,image_0522.jpg,2452021.36
691,image_0278.jpg,2453552.4
692,image_0785.jpg,2457933.05
693,image_1081.jpg,2461331.2
694,image_0384.jpg,2463750.98
695,image_0624.jpg,2465182.77
696,image_0387.jpg,2471210.71
697,image_0888.jpg,2478843.33
698,image_0297.jpg,2493186.46
699,image_0427.jpg,2514925.96
700,image_0679.jpg,2518503.79
701,image_0422.jpg,2524938.21
702,image_1063.jpg,2529607.29
703,image_0021.jpg,2532351.99
704,image_0515.jpg,2557705.26
705,image_0148.jpg,2561002.9
706,image_1006.jpg,2564624.44
707,image_1254.jpg,2564774.64
708,image_0923.jpg,2578107.02
709,image_1269.jpg,2584720.14
710,image_0551.jpg,2587975.22
711,image_0887.jpg,2597061.92
712,image_0488.jpg,2604216.91
713,image_0066.jpg,2604338.32
714,image_0776.jpg,2640999.66
715,image_0909.jpg,2653955.3
716,image_0885.jpg,2656230.13
717,image_0109.jpg,2665031.3
718,image_0917.jpg,2674651.43
719,image_0957.jpg,2676326.46
720,image_0869.jpg,2683829.74
721,image_1206.jpg,2695453.6
722,image_0966.jpg,2698191.3
723,image_0474.jpg,2699049.61
724,image_1290.jpg,2700493.3
725,image_0845.jpg,2712341.79
726,image_0431.jpg,2716551.02
727,image_0164.jpg,2720851.32
728,image_0661.jpg,2721346.22
729,image_0935.jpg,2734787.7
730,image_0311.jpg,2741769.75
731,image_0464.jpg,2753861.83
732,image_0993.jpg,2758875.26
733,image_0015.jpg,2761131.5
734,image_0809.jpg,2773141.21
735,image_0377.jpg,2777183.73
736,image_1310.jpg,2786065.94
737,image_0820.jpg,2805218.18
738,image_0388.jpg,2806576.7
739,image_0217.jpg,2809379.68
740,image_1093.jpg,2811992.96
741,image_1141.jpg,2820439.22
742,image_0890.jpg,2825610.53
743,image_0861.jpg,2827126.31
744,image_1235.jpg,2845189.7
745,image_1057.jpg,2854023.61
746,image_0573.jpg,2855161.1
747,image_0986.jpg,2856864.62
748,image_0122.jpg,2857248.45
749,image_0059.jpg,2867215.65
750,image_0102.jpg,2872385.51
751,image_0229.jpg,2873099.67
752,image_1358.jpg,2883565.7
753,image_0507.jpg,2893242.48
754,image_0879.jpg,2899401.0
755,image_0850.jpg,2968516.01
756,image_0651.jpg,2983975.14
757,image_0856.jpg,3007010.49
758,image_0607.jpg,3023345.84
759,image_0754.jpg,3026189.33
760,image_0939.jpg,3043135.21
761,image_0205.jpg,3044738.17
762,image_0095.jpg,3061336.51
763,image_0353.jpg,3071491.89
764,image_0165.jpg,3079351.18
765,image_0467.jpg,3099727.44
766,image_0113.jpg,3144931.01
767,image_0872.jpg,3168993.79
768,image_0208.jpg,3181018.53
769,image_0302.jpg,3182005.3
770,image_1236.jpg,3183332.92
771,image_0941.jpg,3183769.34
772,image_0159.jpg,3199584.97
773,image_0067.jpg,3201666.45
774,image_1293.jpg,3203567.19
775,image_0779.jpg,3204092.35
776,image_0552.jpg,3205342.66
777,image_0529.jpg,3208941.61
778,image_1296.jpg,3213856.28
779,image_0492.jpg,3220666.09
780,image_1100.jpg,3237256.75
781,image_0355.jpg,3241923.13
782,image_0812.jpg,3257174.02
783,image_0378.jpg,3272401.12
784,image_1246.jpg,3272840.89
785,image_0681.jpg,3285107.37
786,image_0420.jpg,3293075.34
787,image_0193.jpg,3294944.26
788,image_0627.jpg,3320716.11
789,image_0716.jpg,3326231.92
790,image_1129.jpg,3370610.35
791,image_0101.jpg,3377761.59
792,image_1110.jpg,3378416.82
793,image_1170.jpg,3392194.04
794,image_0296.jpg,3403596.81
795,image_0931.jpg,3432247.17
796,image_1245.jpg,3441688.85
797,image_0062.jpg,3451084.8
798,image_0974.jpg,3452059.2
799,image_0189.jpg,3456801.71
800,image_0632.jpg,3465642.85
801,image_1195.jpg,3474086.01
802,image_1155.jpg,3475666.84
803,image_1038.jpg,3488987.18
804,image_0987.jpg,3489448.61
805,image_0181.jpg,3491648.77
806,image_1256.jpg,3495485.75
807,image_0409.jpg,3499906.77
808,image_1062.jpg,3518788.67
809,image_0470.jpg,3525118.24
810,image_1209.jpg,3539423.41
811,image_1356.jpg,3555372.73
812,image_0928.jpg,3571351.77
813,image_0120.jpg,3588059.51
814,image_0383.jpg,3591619.09
815,image_0960.jpg,3594182.33
816,image_1267.jpg,3600761.28
817,image_1132.jpg,3613447.1
818,image_0379.jpg,3623048.33
819,image_0893.jpg,3624124.48
820,image_1163.jpg,3625599.24
821,image_1311.jpg,3640498.32
822,image_0412.jpg,3649300.03
823,image_1107.jpg,3654263.21
824,image_0896.jpg,3666405.23
825,image_0791.jpg,3674281.48
826,image_1275.jpg,3685586.6
827,image_1260.jpg,3688805.31
828,image_1139.jpg,3689609.72
829,image_1101.jpg,3691577.93
830,image_0004.jpg,3694147.84
831,image_1226.jpg,3718217.03
832,image_0587.jpg,3720434.59
833,image_1239.jpg,3727156.07
834,image_0709.jpg,3729597.62
835,image_1168.jpg,3730225.4
836,image_1202.jpg,3730955.02
837,image_0346.jpg,3733803.18
838,image_1339.jpg,3745491.8
839,image_0049.jpg,3747865.42
840,image_0166.jpg,3766984.81
841,image_0881.jpg,3769198.43
842,image_1351.jpg,3772711.37
843,image_0270.jpg,3780886.56
844,image_0655.jpg,3814683.15
845,image_1288.jpg,3815302.52
